temperatura,data,hora
19.42,2016-09-21,01:15:00
19.435,2016-09-21,02:15:00
19.44,2016-09-21,03:15:00
19.44,2016-09-21,04:15:00
19.44,2016-09-21,05:15:00
19.435,2016-09-21,06:15:00
19.4375,2016-09-21,07:15:00
19.427500000000002,2016-09-21,08:15:00
19.4075,2016-09-21,09:15:00
19.39,2016-09-21,10:15:00
19.372500000000002,2016-09-21,11:15:00
19.3525,2016-09-21,12:15:00
19.3275,2016-09-21,13:15:00
19.305,2016-09-21,14:15:00
19.29,2016-09-21,15:15:00
19.2875,2016-09-21,16:15:00
19.2675,2016-09-21,17:15:00
19.2675,2016-09-21,18:15:00
19.2825,2016-09-21,19:15:00
19.285,2016-09-21,20:15:00
19.29,2016-09-21,21:15:00
19.294999999999998,2016-09-21,22:15:00
19.3025,2016-09-21,23:15:00
19.2925,2016-09-22,00:15:00
19.3,2016-09-22,01:15:00
19.3,2016-09-22,02:15:00
19.3,2016-09-22,03:15:00
19.2975,2016-09-22,04:15:00
19.29,2016-09-22,05:15:00
19.29,2016-09-22,06:15:00
19.285,2016-09-22,07:15:00
19.267500000000002,2016-09-22,08:15:00
19.24,2016-09-22,09:15:00
19.215,2016-09-22,10:15:00
19.1925,2016-09-22,11:15:00
19.1725,2016-09-22,12:15:00
19.1575,2016-09-22,13:15:00
19.1475,2016-09-22,14:15:00
19.125,2016-09-22,15:15:00
19.1125,2016-09-22,16:15:00
19.1025,2016-09-22,17:15:00
19.1075,2016-09-22,18:15:00
19.125,2016-09-22,19:15:00
19.13,2016-09-22,20:15:00
19.1475,2016-09-22,21:15:00
19.15,2016-09-22,22:15:00
19.154999999999998,2016-09-22,23:15:00
19.1625,2016-09-23,00:15:00
19.1625,2016-09-23,01:15:00
19.17,2016-09-23,02:15:00
19.17,2016-09-23,03:15:00
19.1725,2016-09-23,04:15:00
19.1825,2016-09-23,05:15:00
19.19,2016-09-23,06:15:00
19.1825,2016-09-23,07:15:00
19.165,2016-09-23,08:15:00
19.1525,2016-09-23,09:15:00
19.122500000000002,2016-09-23,10:15:00
19.115000000000002,2016-09-23,11:15:00
19.1025,2016-09-23,12:15:00
19.0825,2016-09-23,13:15:00
19.065,2016-09-23,14:15:00
19.0525,2016-09-23,15:15:00
19.04,2016-09-23,16:15:00
19.04,2016-09-23,17:15:00
19.0425,2016-09-23,18:15:00
19.07,2016-09-23,19:15:00
19.087500000000002,2016-09-23,20:15:00
19.095,2016-09-23,21:15:00
19.1075,2016-09-23,22:15:00
19.1225,2016-09-23,23:15:00
19.1325,2016-09-24,00:15:00
19.145,2016-09-24,01:15:00
19.1525,2016-09-24,02:15:00
19.16,2016-09-24,03:15:00
19.16,2016-09-24,04:15:00
19.1675,2016-09-24,05:15:00
19.175,2016-09-24,06:15:00
19.177500000000002,2016-09-24,07:15:00
19.17,2016-09-24,08:15:00
19.155,2016-09-24,09:15:00
19.134999999999998,2016-09-24,10:15:00
19.134999999999998,2016-09-24,11:15:00
19.12,2016-09-24,12:15:00
19.1075,2016-09-24,13:15:00
19.0925,2016-09-24,14:15:00
19.0825,2016-09-24,15:15:00
19.075,2016-09-24,16:15:00
19.08,2016-09-24,17:15:00
19.095,2016-09-24,18:15:00
19.1175,2016-09-24,19:15:00
19.14,2016-09-24,20:15:00
19.1525,2016-09-24,21:15:00
19.16,2016-09-24,22:15:00
19.177500000000002,2016-09-24,23:15:00
19.2075,2016-09-25,00:15:00
19.21,2016-09-25,01:15:00
19.2175,2016-09-25,02:15:00
19.235,2016-09-25,03:15:00
19.24,2016-09-25,04:15:00
19.24,2016-09-25,05:15:00
19.257500000000004,2016-09-25,06:15:00
19.2625,2016-09-25,07:15:00
19.265,2016-09-25,08:15:00
19.2525,2016-09-25,09:15:00
19.25,2016-09-25,10:15:00
19.244999999999997,2016-09-25,11:15:00
19.2275,2016-09-25,12:15:00
19.2125,2016-09-25,13:15:00
19.21,2016-09-25,14:15:00
19.1925,2016-09-25,15:15:00
19.19,2016-09-25,16:15:00
19.185,2016-09-25,17:15:00
19.2025,2016-09-25,18:15:00
19.2125,2016-09-25,19:15:00
19.227500000000003,2016-09-25,20:15:00
19.23,2016-09-25,21:15:00
19.2425,2016-09-25,22:15:00
19.257500000000004,2016-09-25,23:15:00
19.26,2016-09-26,00:15:00
19.26,2016-09-26,01:15:00
19.275,2016-09-26,02:15:00
19.28,2016-09-26,03:15:00
19.2925,2016-09-26,04:15:00
19.3,2016-09-26,05:15:00
19.302500000000002,2016-09-26,06:15:00
19.31,2016-09-26,07:15:00
19.295,2016-09-26,08:15:00
19.285,2016-09-26,09:15:00
19.2675,2016-09-26,10:15:00
19.26,2016-09-26,11:15:00
19.244999999999997,2016-09-26,12:15:00
19.2275,2016-09-26,13:15:00
19.2075,2016-09-26,14:15:00
19.195,2016-09-26,15:15:00
19.195,2016-09-26,16:15:00
19.195,2016-09-26,17:15:00
19.197499999999998,2016-09-26,18:15:00
19.2175,2016-09-26,19:15:00
19.225,2016-09-26,20:15:00
19.235,2016-09-26,21:15:00
19.25,2016-09-26,22:15:00
19.255000000000003,2016-09-26,23:15:00
19.265,2016-09-27,00:15:00
19.2775,2016-09-27,01:15:00
19.29,2016-09-27,02:15:00
19.294999999999998,2016-09-27,03:15:00
19.3,2016-09-27,04:15:00
19.305,2016-09-27,05:15:00
19.3125,2016-09-27,06:15:00
19.3125,2016-09-27,07:15:00
19.3025,2016-09-27,08:15:00
19.2875,2016-09-27,09:15:00
19.2725,2016-09-27,10:15:00
19.2525,2016-09-27,11:15:00
19.232499999999998,2016-09-27,12:15:00
19.22,2016-09-27,13:15:00
19.21,2016-09-27,14:15:00
19.1925,2016-09-27,15:15:00
19.185000000000002,2016-09-27,16:15:00
19.18,2016-09-27,17:15:00
19.192500000000003,2016-09-27,18:15:00
19.2225,2016-09-27,19:15:00
19.232499999999998,2016-09-27,20:15:00
19.25,2016-09-27,21:15:00
19.25,2016-09-27,22:15:00
19.257500000000004,2016-09-27,23:15:00
19.2725,2016-09-28,00:15:00
19.285,2016-09-28,01:15:00
19.29,2016-09-28,02:15:00
19.3,2016-09-28,03:15:00
19.3,2016-09-28,04:15:00
19.294999999999998,2016-09-28,05:15:00
19.305,2016-09-28,06:15:00
19.307499999999997,2016-09-28,07:15:00
19.2875,2016-09-28,08:15:00
19.267500000000002,2016-09-28,09:15:00
19.2575,2016-09-28,10:15:00
19.242499999999996,2016-09-28,11:15:00
19.2225,2016-09-28,12:15:00
19.2075,2016-09-28,13:15:00
19.1825,2016-09-28,14:15:00
19.17,2016-09-28,15:15:00
19.155,2016-09-28,16:15:00
19.1525,2016-09-28,17:15:00
19.16,2016-09-28,18:15:00
19.185000000000002,2016-09-28,19:15:00
19.21,2016-09-28,20:15:00
19.21,2016-09-28,21:15:00
19.227500000000003,2016-09-28,22:15:00
19.23,2016-09-28,23:15:00
19.235,2016-09-29,00:15:00
19.2425,2016-09-29,01:15:00
19.2475,2016-09-29,02:15:00
19.25,2016-09-29,03:15:00
19.26,2016-09-29,04:15:00
19.2575,2016-09-29,05:15:00
19.257500000000004,2016-09-29,06:15:00
19.25,2016-09-29,07:15:00
19.229999999999997,2016-09-29,08:15:00
19.2025,2016-09-29,09:15:00
19.1825,2016-09-29,10:15:00
19.159999999999997,2016-09-29,11:15:00
19.15,2016-09-29,12:15:00
19.145,2016-09-29,13:15:00
19.125,2016-09-29,14:15:00
19.115000000000002,2016-09-29,15:15:00
19.11,2016-09-29,16:15:00
19.1125,2016-09-29,17:15:00
19.13,2016-09-29,18:15:00
19.15,2016-09-29,19:15:00
19.17,2016-09-29,20:15:00
19.1825,2016-09-29,21:15:00
19.2075,2016-09-29,22:15:00
19.21,2016-09-29,23:15:00
19.2275,2016-09-30,00:15:00
19.2475,2016-09-30,01:15:00
19.26,2016-09-30,02:15:00
19.275,2016-09-30,03:15:00
19.285,2016-09-30,04:15:00
19.3,2016-09-30,05:15:00
19.3,2016-09-30,06:15:00
19.3025,2016-09-30,07:15:00
19.2925,2016-09-30,08:15:00
19.2775,2016-09-30,09:15:00
19.267500000000002,2016-09-30,10:15:00
19.2525,2016-09-30,11:15:00
19.232499999999998,2016-09-30,12:15:00
19.2175,2016-09-30,13:15:00
19.21,2016-09-30,14:15:00
19.1925,2016-09-30,15:15:00
19.1825,2016-09-30,16:15:00
19.1825,2016-09-30,17:15:00
19.1875,2016-09-30,18:15:00
19.205,2016-09-30,19:15:00
19.2175,2016-09-30,20:15:00
19.23,2016-09-30,21:15:00
19.232499999999998,2016-09-30,22:15:00
19.25,2016-09-30,23:15:00
19.26,2016-10-01,00:15:00
19.27,2016-10-01,01:15:00
19.275,2016-10-01,02:15:00
19.2925,2016-10-01,03:15:00
19.3,2016-10-01,04:15:00
19.310000000000002,2016-10-01,05:15:00
19.32,2016-10-01,06:15:00
19.3125,2016-10-01,07:15:00
19.305,2016-10-01,08:15:00
19.2925,2016-10-01,09:15:00
19.27,2016-10-01,10:15:00
19.267500000000002,2016-10-01,11:15:00
19.2525,2016-10-01,12:15:00
19.24,2016-10-01,13:15:00
19.2225,2016-10-01,14:15:00
19.2125,2016-10-01,15:15:00
19.2,2016-10-01,16:15:00
19.205000000000002,2016-10-01,17:15:00
19.21,2016-10-01,18:15:00
19.23,2016-10-01,19:15:00
19.24,2016-10-01,20:15:00
19.244999999999997,2016-10-01,21:15:00
19.265,2016-10-01,22:15:00
19.28,2016-10-01,23:15:00
19.294999999999998,2016-10-02,00:15:00
19.31,2016-10-02,01:15:00
19.3125,2016-10-02,02:15:00
19.325,2016-10-02,03:15:00
19.33,2016-10-02,04:15:00
19.33,2016-10-02,05:15:00
19.33,2016-10-02,06:15:00
19.325,2016-10-02,07:15:00
19.305,2016-10-02,08:15:00
19.2925,2016-10-02,09:15:00
19.285,2016-10-02,10:15:00
19.2725,2016-10-02,11:15:00
19.2525,2016-10-02,12:15:00
19.2375,2016-10-02,13:15:00
19.22,2016-10-02,14:15:00
19.2025,2016-10-02,15:15:00
19.2,2016-10-02,16:15:00
19.1975,2016-10-02,17:15:00
19.2025,2016-10-02,18:15:00
19.2275,2016-10-02,19:15:00
19.2425,2016-10-02,20:15:00
19.255000000000003,2016-10-02,21:15:00
19.2675,2016-10-02,22:15:00
19.28,2016-10-02,23:15:00
19.294999999999998,2016-10-03,00:15:00
19.3,2016-10-03,01:15:00
19.310000000000002,2016-10-03,02:15:00
19.322499999999998,2016-10-03,03:15:00
19.33,2016-10-03,04:15:00
19.33,2016-10-03,05:15:00
19.33,2016-10-03,06:15:00
19.33,2016-10-03,07:15:00
19.34,2016-10-03,08:15:00
19.325,2016-10-03,09:15:00
19.3125,2016-10-03,10:15:00
19.3,2016-10-03,11:15:00
19.3,2016-10-03,12:15:00
19.29,2016-10-03,13:15:00
19.2825,2016-10-03,14:15:00
19.28,2016-10-03,15:15:00
19.29,2016-10-03,16:15:00
19.2825,2016-10-03,17:15:00
19.2875,2016-10-03,18:15:00
19.29,2016-10-03,19:15:00
19.29,2016-10-03,20:15:00
19.2825,2016-10-03,21:15:00
19.28,2016-10-03,22:15:00
19.272499999999997,2016-10-03,23:15:00
19.27,2016-10-04,00:15:00
19.27,2016-10-04,01:15:00
19.27,2016-10-04,02:15:00
19.265,2016-10-04,03:15:00
19.26,2016-10-04,04:15:00
19.26,2016-10-04,05:15:00
19.26,2016-10-04,06:15:00
19.26,2016-10-04,07:15:00
19.255000000000003,2016-10-04,08:15:00
19.235,2016-10-04,09:15:00
19.225,2016-10-04,10:15:00
19.215,2016-10-04,11:15:00
19.2125,2016-10-04,12:15:00
19.2125,2016-10-04,13:15:00
19.2,2016-10-04,14:15:00
19.19,2016-10-04,15:15:00
19.195,2016-10-04,16:15:00
19.2075,2016-10-04,17:15:00
19.21,2016-10-04,18:15:00
19.2225,2016-10-04,19:15:00
19.232499999999998,2016-10-04,20:15:00
19.2525,2016-10-04,21:15:00
19.2675,2016-10-04,22:15:00
19.27,2016-10-04,23:15:00
19.2775,2016-10-05,00:15:00
19.2875,2016-10-05,01:15:00
19.302500000000002,2016-10-05,02:15:00
19.31,2016-10-05,03:15:00
19.32,2016-10-05,04:15:00
19.32,2016-10-05,05:15:00
19.32,2016-10-05,06:15:00
19.322499999999998,2016-10-05,07:15:00
19.32,2016-10-05,08:15:00
19.305,2016-10-05,09:15:00
19.2975,2016-10-05,10:15:00
19.2975,2016-10-05,11:15:00
19.28,2016-10-05,12:15:00
19.28,2016-10-05,13:15:00
19.27,2016-10-05,14:15:00
19.27,2016-10-05,15:15:00
19.262500000000003,2016-10-05,16:15:00
19.265,2016-10-05,17:15:00
19.262500000000003,2016-10-05,18:15:00
19.2775,2016-10-05,19:15:00
19.2825,2016-10-05,20:15:00
19.3,2016-10-05,21:15:00
19.302500000000002,2016-10-05,22:15:00
19.322499999999998,2016-10-05,23:15:00
19.33,2016-10-06,00:15:00
19.3325,2016-10-06,01:15:00
19.3425,2016-10-06,02:15:00
19.3475,2016-10-06,03:15:00
19.3475,2016-10-06,04:15:00
19.3525,2016-10-06,05:15:00
19.365000000000002,2016-10-06,06:15:00
19.367500000000003,2016-10-06,07:15:00
19.3625,2016-10-06,08:15:00
19.355,2016-10-06,09:15:00
19.3475,2016-10-06,10:15:00
19.34,2016-10-06,11:15:00
19.3325,2016-10-06,12:15:00
19.33,2016-10-06,13:15:00
19.325,2016-10-06,14:15:00
19.31,2016-10-06,15:15:00
19.314999999999998,2016-10-06,16:15:00
19.32,2016-10-06,17:15:00
19.3125,2016-10-06,18:15:00
19.32,2016-10-06,19:15:00
19.3275,2016-10-06,20:15:00
19.33,2016-10-06,21:15:00
19.33,2016-10-06,22:15:00
19.33,2016-10-06,23:15:00
19.33,2016-10-07,00:15:00
19.3325,2016-10-07,01:15:00
19.322499999999998,2016-10-07,02:15:00
19.32,2016-10-07,03:15:00
19.32,2016-10-07,04:15:00
19.315,2016-10-07,05:15:00
19.295,2016-10-07,06:15:00
19.2925,2016-10-07,07:15:00
19.27,2016-10-07,08:15:00
19.25,2016-10-07,09:15:00
19.2225,2016-10-07,10:15:00
19.197499999999998,2016-10-07,11:15:00
19.1725,2016-10-07,12:15:00
19.1575,2016-10-07,13:15:00
19.145,2016-10-07,14:15:00
19.122500000000002,2016-10-07,15:15:00
19.12,2016-10-07,16:15:00
19.11,2016-10-07,17:15:00
19.117500000000003,2016-10-07,18:15:00
19.1325,2016-10-07,19:15:00
19.1575,2016-10-07,20:15:00
19.16,2016-10-07,21:15:00
19.17,2016-10-07,22:15:00
19.1825,2016-10-07,23:15:00
19.1975,2016-10-08,00:15:00
19.2,2016-10-08,01:15:00
19.2025,2016-10-08,02:15:00
19.2175,2016-10-08,03:15:00
19.22,2016-10-08,04:15:00
19.227500000000003,2016-10-08,05:15:00
19.235,2016-10-08,06:15:00
19.23,2016-10-08,07:15:00
19.215,2016-10-08,08:15:00
19.197499999999998,2016-10-08,09:15:00
19.177500000000002,2016-10-08,10:15:00
19.162499999999998,2016-10-08,11:15:00
19.155,2016-10-08,12:15:00
19.1425,2016-10-08,13:15:00
19.13,2016-10-08,14:15:00
19.125,2016-10-08,15:15:00
19.12,2016-10-08,16:15:00
19.125,2016-10-08,17:15:00
19.1325,2016-10-08,18:15:00
19.155,2016-10-08,19:15:00
19.18,2016-10-08,20:15:00
19.2025,2016-10-08,21:15:00
19.2175,2016-10-08,22:15:00
19.235,2016-10-08,23:15:00
19.25,2016-10-09,00:15:00
19.2725,2016-10-09,01:15:00
19.2875,2016-10-09,02:15:00
19.29,2016-10-09,03:15:00
19.29,2016-10-09,04:15:00
19.302500000000002,2016-10-09,05:15:00
19.3,2016-10-09,06:15:00
19.307499999999997,2016-10-09,07:15:00
19.2925,2016-10-09,08:15:00
19.2775,2016-10-09,09:15:00
19.267500000000002,2016-10-09,10:15:00
19.2575,2016-10-09,11:15:00
19.244999999999997,2016-10-09,12:15:00
19.23,2016-10-09,13:30:00
19.225,2016-10-09,14:30:00
19.21,2016-10-09,15:30:00
19.215,2016-10-09,16:30:00
19.22,2016-10-09,17:30:00
19.2275,2016-10-09,18:30:00
19.26,2016-10-09,19:30:00
19.2775,2016-10-09,20:30:00
19.2975,2016-10-09,21:30:00
19.314999999999998,2016-10-09,22:30:00
19.335,2016-10-09,23:30:00
19.35,2016-10-10,00:30:00
19.367500000000003,2016-10-10,01:30:00
19.3825,2016-10-10,02:30:00
19.3975,2016-10-10,03:30:00
19.41,2016-10-10,04:30:00
19.41,2016-10-10,05:30:00
19.4125,2016-10-10,06:30:00
19.425,2016-10-10,07:30:00
19.4075,2016-10-10,08:30:00
19.405,2016-10-10,09:30:00
19.3875,2016-10-10,10:30:00
19.3775,2016-10-10,11:30:00
19.37,2016-10-10,12:30:00
19.36,2016-10-10,13:30:00
19.345000000000002,2016-10-10,14:30:00
19.34,2016-10-10,15:30:00
19.34,2016-10-10,16:30:00
19.34,2016-10-10,17:30:00
19.347500000000004,2016-10-10,18:30:00
19.3575,2016-10-10,19:30:00
19.377499999999998,2016-10-10,20:30:00
19.3875,2016-10-10,21:30:00
19.4025,2016-10-10,22:30:00
19.427500000000002,2016-10-10,23:30:00
19.4375,2016-10-11,00:30:00
19.45,2016-10-11,01:30:00
19.4525,2016-10-11,02:30:00
19.475,2016-10-11,03:30:00
19.48,2016-10-11,04:30:00
19.48,2016-10-11,05:30:00
19.485,2016-10-11,06:30:00
19.485,2016-10-11,07:30:00
19.475,2016-10-11,08:30:00
19.455000000000002,2016-10-11,09:30:00
19.4425,2016-10-11,10:30:00
19.4575,2016-10-11,11:30:00
19.4525,2016-10-11,12:30:00
19.45,2016-10-11,13:30:00
19.4425,2016-10-11,14:30:00
19.445,2016-10-11,15:30:00
19.43,2016-10-11,16:30:00
19.425,2016-10-11,17:30:00
19.427500000000002,2016-10-11,18:30:00
19.4325,2016-10-11,19:30:00
19.43,2016-10-11,20:30:00
19.427500000000002,2016-10-11,21:30:00
19.43,2016-10-11,22:30:00
19.4375,2016-10-11,23:30:00
19.44,2016-10-12,00:30:00
19.44,2016-10-12,01:30:00
19.44,2016-10-12,02:30:00
19.442500000000003,2016-10-12,03:30:00
19.45,2016-10-12,04:30:00
19.445,2016-10-12,05:30:00
19.4325,2016-10-12,06:30:00
19.4225,2016-10-12,07:30:00
19.4175,2016-10-12,08:30:00
19.3925,2016-10-12,09:30:00
19.372500000000002,2016-10-12,10:30:00
19.36,2016-10-12,11:30:00
19.3475,2016-10-12,12:30:00
19.335,2016-10-12,13:30:00
19.33,2016-10-12,14:30:00
19.32,2016-10-12,15:30:00
19.32,2016-10-12,16:30:00
19.32,2016-10-12,17:30:00
19.340000000000003,2016-10-12,18:30:00
19.3625,2016-10-12,19:30:00
19.377499999999998,2016-10-12,20:30:00
19.395,2016-10-12,21:30:00
19.42,2016-10-12,22:30:00
19.4375,2016-10-12,23:30:00
19.46,2016-10-13,00:30:00
